item_id,shop_id,name,price,quantity,shops
1,1,milk,24.79,50,"{'id': 1, 'name': 'Chamunda General Stores', 'latitude': 18.4641315574768, 'longitude': 73.8324942224739}"
3,1,eggs,32.49,100,"{'id': 1, 'name': 'Chamunda General Stores', 'latitude': 18.4641315574768, 'longitude': 73.8324942224739}"
6,1,rice,32.6,120,"{'id': 1, 'name': 'Chamunda General Stores', 'latitude': 18.4641315574768, 'longitude': 73.8324942224739}"
11,2,milk,22.9,50,"{'id': 2, 'name': 'Maharashtra General Store', 'latitude': 18.4639534679692, 'longitude': 73.8324459427096}"
13,2,eggs,33.8,90,"{'id': 2, 'name': 'Maharashtra General Store', 'latitude': 18.4639534679692, 'longitude': 73.8324459427096}"
16,2,rice,30.7,110,"{'id': 2, 'name': 'Maharashtra General Store', 'latitude': 18.4639534679692, 'longitude': 73.8324459427096}"
21,3,milk,23.6,45,"{'id': 3, 'name': 'HANUMAN GENERAL STORE', 'latitude': 18.4643767482663, 'longitude': 73.8280887903846}"
23,3,eggs,31.9,80,"{'id': 3, 'name': 'HANUMAN GENERAL STORE', 'latitude': 18.4643767482663, 'longitude': 73.8280887903846}"
26,3,rice,33.4,115,"{'id': 3, 'name': 'HANUMAN GENERAL STORE', 'latitude': 18.4643767482663, 'longitude': 73.8280887903846}"
31,4,milk,25.1,55,"{'id': 4, 'name': 'SHREE DATTA GENERAL STORE', 'latitude': 18.4678138347095, 'longitude': 73.8243035229088}"
33,4,eggs,34.2,100,"{'id': 4, 'name': 'SHREE DATTA GENERAL STORE', 'latitude': 18.4678138347095, 'longitude': 73.8243035229088}"
36,4,rice,31.9,120,"{'id': 4, 'name': 'SHREE DATTA GENERAL STORE', 'latitude': 18.4678138347095, 'longitude': 73.8243035229088}"
41,5,milk,22.4,60,"{'id': 5, 'name': 'SHREE LAKSHMI KIRANA AND GENERAL STORE', 'latitude': 18.4682615921905, 'longitude': 73.8267389685996}"
43,5,eggs,30.6,95,"{'id': 5, 'name': 'SHREE LAKSHMI KIRANA AND GENERAL STORE', 'latitude': 18.4682615921905, 'longitude': 73.8267389685996}"
46,5,rice,32.8,110,"{'id': 5, 'name': 'SHREE LAKSHMI KIRANA AND GENERAL STORE', 'latitude': 18.4682615921905, 'longitude': 73.8267389685996}"
